code,parent_code,name,level
A_MM_LAND,at,"treatment of mixed metal waste, landfill",1
A_MM_OTHE,at,"treatment of mixed metal waste, other disposal",1
A_MNF_INCI,at,"treatment of non-ferrous metal waste, energy recovery",1
A_MNF_INCI_no_recov,at,"treatment of non-ferrous metal waste, incineration",1
A_MNF_LAND,at,"treatment of non-ferrous metal waste, landfill",1
A_MNF_OTHE,at,"treatment of non-ferrous metal waste, other disposal",1
A_NF_ENER,at,"treatment of non-ferrous mixed metal waste, energy recovery",1
A_NF_INCI,at,"treatment of non-ferrous mixed metal waste, incineration",1
A_NF_LAND,at,"treatment of non-ferrous mixed metal waste, landfill",1
A_NF_OTHE,at,"treatment of non-ferrous mixed metal waste, other disposal",1
A_ONF_INCI,at,"treatment of other non-ferrous metal waste, energy recovery",1
A_ONF_LAND,at,"treatment of other non-ferrous metal waste, landfill",1
A_PA_OTHE,at,"treatment of other paper waste, other disposal",1
A_PL_OTHE,at,"treatment of rubber and plastic waste, other disposal",1
A_PM_INCI,at,"treatment of precious metal waste, energy recovery",1
A_PM_LAND,at,"treatment of precious metal waste, landfill",1
A_SE_INCI,at,"treatment of sewage waste, energy recovery",1
A_SE_INCI_no_recov,at,"treatment of sewage waste, incineration",1
A_SE_LAND,at,"treatment of sewage waste, landfill",1
A_SE_OTHE,at,"treatment of sewage waste, other disposal",1
A_ST_INCI,at,"treatment of steel waste, incineration",1
A_ST_INCI_no_recov,at,"treatment of steel waste, incineration no energy recovery",1
A_ST_LAND,at,"treatment of steel waste, landfill",1
A_ST_OTHE,at,"treatment of steel waste, other disposal",1
A_TE_INCI,at,"treatment of textil waste, energy recovery",1
A_TE_INCI_no_recov,at,"treatment of textil waste, incineration",1
A_TE_LAND,at,"treatment of textil waste, landfill",1
A_TE_OTHE,at,"treatment of textil waste, other disposal",1
A_UN_INCI,at,"treatment of unsorted waste, energy recovery",1
A_UN_INCI_no_recov,at,"treatment of unsorted waste, incineration",1
A_UN_LAND,at,"treatment of unsorted waste, landfill",1
A_UN_OTHE,at,"treatment of unsorted waste, other disposal",1
A_WO_OTHE,at,"treatment of wood waste, other disposal",1
A_MANC,at,"treatment of manure (conventional), storage and land application",1
A_AL_INCI,at,energy recovering of aluminium,1
A_AL_LAND,at,landfilling of aluminium,1
A_GL_INCI,at,production of energy_recovery of glass service,1
A_GL_INCI_no_recov,at,production of incineration of glass service,1
A_GL_LAND,at,production of landfill of glass service,1
A_GL_OTHE,at,production of other_disposal of glass service,1
A_munic_non_renew_waste,at,"treatment of municipal waste, non renewable",1
A_munic_renew_waste,at,"treatment of municipal waste, renewable",1
A_BA_INCI,at,"treatment of battery and accumulator waste, energy recovery",1
A_BA_INCI_no_recov,at,"treatment of battery and accumulator waste, incineration",1
A_BA_LAND,at,"treatment of battery and accumulator waste, landfill",1
A_BA_OTHE,at,"treatment of battery and accumulator waste, other disposal",1
A_HA_INCI,at,"treatment of hazard waste, energy recovery",1
A_HA_INCI_no_recov,at,"treatment of hazard waste, incineration",1
A_HA_LAND,at,"treatment of hazard waste, landfill",1
A_HA_OTHE,at,"treatment of hazard waste, other disposal",1
A_AS_LAND,at,landfilling of ash,1
A_HA_RECY,at,"treatment of hazard waste, recycling",1
A_BA_RECY,at,"treatment of battery and accumulator waste, recycling",1
A_DE_RECY,at,"treatment of discarded equipment waste, recycling",1
A_FO_RECY,at,"treatment of food waste, recycling",1
A_COPW,at,"treatment of copper waste, recycling",1
A_CONW,at,"treatment of construction waste, recycling",1
A_DV_RECY,at,"treatment of discarded vehicle waste, recycling",1
A_MA_RECY,at,"treatment of manure, recycling",1
A_LZTW,at,"treatment of lead, zinc and tin waste, recycling",1
A_MNF_RECY,at,"treatment of non-ferrous metal waste, recycling",1
A_PAPR,at,"treatment of paper waste, recycling",1
A_MM_RECY,at,"treatment of mixed metal waste, recycling",1
A_NF_RECY,at,"treatment of non-ferrous mixed metal waste, recycling",1
A_ONFW,at,"treatment of other non-ferrous metal waste, recycling",1
A_PREW,at,"treatment of precious metal waste, recycling",1
A_PLAW,at,"treatment of rubber and plastic waste, recycling",1
A_SE_RECY,at,"treatment of sewage waste, recycling",1
A_STEW,at,"treatment of steel waste, recycling",1
A_UN_RECY,at,"treatment of unsorted waste, recycling",1
A_TE_RECY,at,"treatment of textil waste, recycling",1
A_OMOTO,at,"treatment of other vehicle, recycling",1
A_ALUW,at,recycling of aluminium,1
A_ASHW,at,recycling of ash,1
A_GLAW,at,production of recycling of glass service,1
A_WOOW,at,production of recycling of wood services,1
A_RYMS,at,production of secondary raw materials,1
A_REMS,at,Remediation activities and other waste management services,1
A_serv_agri,at,Support activities for crop production,1
A_serv_oilgasprod,at,Support activities for petroleum and natural gas extraction,1
aa,,"auxiliary production activity, total",0
A_FLARE,aa,flaring of gas,1
A_VENT,aa,venting of gas,1
am,,"market activity, total",0
M_Wheat,am,market of Wheat,1
M_Germe,am,market of germ of maize,1
M_Germt,am,market of germ of wheat,1
M_Maizn,am,market of Maize (corn),1
M_Ricey,am,"market of Rice paddy, other (not husked)",1
M_Sorgm,am,market of Sorghum,1
M_Barly,am,market of barley,1
M_Barld,am,"market of barley, pearled",1
M_Barlt,am,market of pot barley,1
M_Ryee,am,market of Rye,1
M_Oatss,am,"market of Oats, seed",1
M_Oatsd,am,"market of Oats, other",1
M_Millt,am,market of Millet,1
M_Trite,am,market of Triticale,1
M_Buckt,am,market of Buckwheat,1
M_Fonio,am,market of Fonio,1
M_Quina,am,market of Quinoa,1
M_Canad,am,market of Canary seed,1
M_Ceres,am,market of Other cereals n.e.c.,1
M_Graid,am,market of mixed grain,1
M_Aspas,am,market of Asparagus,1
M_Cabbs,am,market of Cabbages,1
M_Cauli,am,market of Cauliflowers and broccoli,1
M_Letty,am,market of Lettuce and chicory,1
M_Spinh,am,market of Spinach,1
M_Artis,am,market of Artichokes,1
M_Casss,am,market of Cassava leaves,1
M_Wates,am,market of Watermelons,1
M_Melon,am,market of Cantaloupes and other melons,1
M_Chiln,am,"market of Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",1
M_Cucus,am,market of Cucumbers and gherkins,1
M_Eggpl,am,market of Eggplants (aubergines),1
M_Tomas,am,market of Tomatoes,1
M_Pumps,am,"market of Pumpkins, squash and gourds",1
M_Okraa,am,market of okra,1
M_Beann,am,"market of Beans, green",1
M_Stris,am,market of string bean,1
M_Peasn,am,"market of Peas, green",1
M_Vegleg_nes,am,"market of Broad beans and horse beans, green",1
M_Carrs,am,market of Carrots and turnips,1
M_Garlc,am,market of Green garlic,1
M_Onioy,am,"market of onion, dry",1
M_Onion,am,"market of onion, shallots (green)",1
M_Leeks,am,market of Leeks and other alliaceous vegetables,1
M_Roots,am,"market of Other root, bulb and tuberous vegetables, n.e.c.",1
M_Mushs,am,market of Mushrooms and truffles,1
M_oVege_fresh,am,"market of Vegetables, fresh, n.e.c.",1
M_Avocs,am,market of Avocados,1
M_Banas,am,market of Bananas,1
M_Plans,am,market of Plantains and cooking bananas,1
M_Dates,am,market of Dates,1
M_Figss,am,market of Figs,1
M_Mangs,am,"market of Mangoes, guavas and mangosteens",1
M_Papas,am,market of Papayas,1
M_Pines,am,market of Pineapples,1
M_frtrop_nes,am,"market of Other tropical and subtropical fruits, n.e.c.",1
M_Grapf,am,market of Pomelos and grapefruits,1
M_Lemos,am,market of Lemons and limes,1
M_Orans,am,market of Oranges,1
M_Tmand,am,"market of Tangerines, mandarins, clementines",1
M_oFru_cit,am,"market of Other citrus fruit, n.e.c.",1
M_Graps,am,market of Grapes,1
M_Appls,am,market of Apples,1
M_Pears,am,market of pear,1
M_Quins,am,market of quinc,1
M_Apris,am,market of Apricots,1
M_Chers,am,market of cherry,1
M_Cherr,am,market of sour cherry,1
M_Peacs,am,market of Peaches and nectarines,1
M_Plums,am,market of Plums and sloes,1
M_oFru_pom,am,market of pome fruit nes,1
M_oFru_ston,am,"market of stone fruit, fresh nes",1
M_Currs,am,market of Currants and gooseberries,1
M_Gooss,am,market of Gooseberries,1
M_Kiwi,am,market of Kiwi fruit,1
M_Rasps,am,"market of Raspberries, blackberries, mulberries and loganberries",1
M_Stras,am,market of Strawberries,1
M_Blues,am,market of blueberry,1
M_Crans,am,market of cranberry,1
M_Berrs,am,market of berry nes,1
M_Caros,am,market of Locust beans (carobs),1
M_Perss,am,market of persimmon,1
M_Cashe,am,market of cashewapple,1
M_oFru_fresh,am,"market of fruit, fresh nes",1
M_Almol,am,"market of Almonds, in shell",1
M_Cashl,am,"market of Cashew nuts, in shell",1
M_Chest,am,"market of Chestnuts, in shell",1
M_Hazel,am,"market of Hazelnuts, in shell",1
M_Pists,am,"market of Pistachios, in shell",1
M_Walnl,am,"market of Walnuts, in shell",1
M_Brazl,am,"market of Brazil nuts, in shell",1
M_Arecs,am,market of areca nut,1
M_Kola,am,market of kolanut,1
M_Nutss,am,market of nut nes,1
M_Soybs,am,market of Soya beans,1
M_Groul,am,"market of Groundnuts, in shell",1
M_Cottd,am,market of Cottonseed,1
M_Linsd,am,market of Linseed,1
M_Mustd,am,market of Mustard seed,1
M_Raped,am,market of Rape or colza seed,1
M_Sesad,am,market of Sesame seed,1
M_Sunfd,am,market of Sunflower seed,1
M_Saffd,am,market of Safflower seed,1
M_Poppd,am,market of Poppy seed,1
M_Melonse,am,market of melonseed,1
M_Hempd,am,market of hempseed,1
M_Oilss,am,market of oilseed nes,1
M_Castd,am,market of castor bean,1
M_Olivs,am,market of Olives,1
M_Cocon,am,"market of Coconuts, in shell",1
M_Copra,am,market of Copra,1
M_Kapot,am,market of kapok fruit,1
M_Tung_nuts,am,market of tung nut,1
M_Jojod,am,market of jojoba seed,1
M_Kari,am,market of karite nut (sheanut),1
M_Talld,am,market of tallowtree seed,1
M_Kapol,am,market of kapokseed in shell,1
M_Kapod,am,"market of kapokseed, shelled",1
M_Potas,am,market of Potatoes,1
M_Cassa,am,"market of Cassava, fresh",1
M_Cassd,am,"market of Cassava, dry",1
M_Swees,am,market of Sweet potatoes,1
M_Yams,am,market of Yams,1
M_Taro,am,market of Taro,1
M_Coffn,am,"market of Coffee, green",1
M_Teaa,am,market of Tea leaves,1
M_Mate,am,market of Maté leaves,1
M_Cocoa,am,market of Cocoa beans,1
M_Pepp,am,"market of Pepper (Piper spp.), raw",1
M_Nutms,am,"market of Nutmeg, mace, cardamoms, raw",1
M_Anisr,am,"market of Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",1
M_Cinn,am,"market of Cinnamon and cinnamon-tree flowers, raw",1
M_Clovs,am,"market of Cloves (whole stems), raw",1
M_Gingr,am,"market of Ginger, raw",1
M_Vania,am,"market of Vanilla, raw",1
M_Hops,am,market of Hop cones,1
M_Chics,am,market of Chicory roots,1
M_Spics,am,"market of Other stimulant, spice and aromatic crops, n.e.c.",1
M_Beany,am,"market of Beans, dry",1
M_Broay,am,"market of Broad beans and horse beans, dry",1
M_Chick,am,"market of Chick peas, dry",1
M_Lents,am,"market of Lentils, dry",1
M_Peasy,am,"market of Peas, dry",1
M_Cowpea,am,"market of Cow peas, dry",1
M_Piges,am,"market of Pigeon peas, dry",1
M_Bambs,am,"market of Bambara beans, dry",1
M_Vetcs,am,market of Vetches,1
M_Lupis,am,market of Lupins,1
M_Pulss,am,market of Other pulses n.e.c,1
M_Sugat,am,market of Sugar beet,1
M_Sugae,am,market of Sugar cane,1
M_Sugacrs,am,market of Other sugar crops n.e.c.,1
M_Maize,am,market of Maize for forage and silage,1
M_Cer_prep,am,"market of Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",1
M_Flaxw,am,"market of Flax; raw or retted, but not spun",1
M_Hemp,am,"market of True hemp, raw or retted",1
M_Kapo_bre,am,"market of Kapok fibre, raw",1
M_Ramie,am,market of ramie,1
M_Sisal,am,market of sisal,1
M_Agavs,am,market of agave fibre nes,1
M_Manila,am,market of abaca manila hemp,1
M_Coirr,am,market of coir,1
M_oFibrs,am,"market of Other fibre crops, raw, n.e.c.",1
M_Peppt,am,"market of peppermint, spearmint",1
M_Pyred,am,"market of pyrethrum, dried flower",1
M_Rubber,am,"market of Natural rubber in primary forms or in plates, sheets or strip",1
M_Tobac,am,market of Unmanufactured tobacco,1
M_Catmeat,am,market of Cattle,1
M_Bufmeat,am,market of Buffalo,1
M_Shemeat,am,market of Sheep,1
M_Goameat,am,market of Goats,1
M_Pigmeat,am,market of Swine / pigs,1
M_Polmeat,am,market of Poultry,1
M_Catmilk,am,market of Raw milk of cattle,1
M_Bufmilk,am,market of Raw milk of buffalo,1
M_Shemilk,am,market of Raw milk of sheep,1
M_Coamilk,am,market of Raw milk of goats,1
M_Cammilk,am,market of Raw milk of camel,1
M_Eggsl,am,"market of Hen eggs in shell, fresh",1
M_Othanpr,am,market of Other animal products,1
M_Honel,am,market of Natural honey,1
M_Snaia,am,"market of Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",1
M_Silk_ree,am,market of Silk-worm cocoons suitable for reeling,1
M_Silk_wool,am,"market of wool, silk-worm cocoon",1
M_Hide_cow,am,market of Raw hides and skins of cattle,1
M_Hide_buff,am,market of Raw hides and skins of buffaloes,1
M_Skin_she,am,market of Raw hides and skins of sheep or lambs,1
M_Skin_goat,am,market of Raw hides and skins of goats or kids,1
M_Beesx,am,market of Beeswax,1
M_FORE,am,market of Wood in the rough,1
M_FISH,am,market of Fish and other fishing products,1
M_ANTH,am,market of anthracite,1
M_OTBC,am,market of other bituminous coal,1
M_COKC,am,market of coking coal,1
M_PATF,am,market of Patent fuel and similar solid fuels manufactured from hard coal,1
M_LIBC,am,market of lignite/brown coal,1
M_SUBC,am,market of sub-bituminous coal,1
M_BKBP,am,market of Brown coal briquettes and similar solid fuels,1
M_PEAT,am,market of Peat,1
M_COIL,am,"market of Petroleum oils and oils obtained from bituminous minerals, crude",1
M_GASL,am,"market of Petroleum gases and other gaseous hydrocarbons; liquefied, natural gas",1
M_GASE,am,"market of Petroleum gases and other gaseous hydrocarbons; in gaseous state, natural gas",1
M_ORAN,am,market of Uranium and thorium ores and concentrates,1
M_IRON,am,"market of Iron ores and concentrates, other than roasted iron pyrites",1
M_COPO,am,"market of Copper, ores and concentrates",1
M_NIKO,am,market of Nickel ores and concentrates,1
M_ALUO,am,market of Aluminium ores and concentrates,1
M_PREO,am,market of Precious metal ores and concentrates,1
M_ONFO,am,market of Other non-ferrous metal ores and concentrates (other than uranium or thorium ores and concentrates),1
M_STON,am,market of Stone and gypsum,1
M_SDCL,am,market of sand and clay,1
M_CHMF,am,market of Chemical and fertilizer minerals,1
M_elec_POWO,am,"market of electricity by tide, wave, ocean",1
M_POWE,am,market of Electricity by solar thermal,1
M_MBFG,am,market of blast furnace gas,1
M_MOSG,am,market of oxygen steel furnace gas,1
M_MGWG,am,market of gas works gas,1
M_MBIO,am,market of biogas,1
M_OGPL,am,market of other hydrocarbons,1
M_HWAT,am,market of Steam and hot water,1
M_WATR,am,market of Natural water,1
M_Meat_beef,am,"market of Meat of cattle, fresh or chilled",1
M_Beef_led,am,"market of meat of cattle boneless, fresh or chilled",1
M_Beef_veal,am,"market of meat of cattle, boneless",1
M_Meat_buff,am,"market of Meat of buffalo, fresh or chilled",1
M_Meat_pig,am,"market of Meat of pigs, fresh or chilled",1
M_Pork_led,am,"market of meat of pig boneless, fresh or chilled",1
M_Pork_chilled,am,"market of meat of pig with the bone, fresh or chilled",1
M_Meat_rabb,am,"market of Meat of rabbits and hares, fresh or chilled",1
M_Meat_shee,am,"market of Meat of sheep, fresh or chilled",1
M_Meat_goat,am,"market of Meat of goat, fresh or chilled",1
M_Meat_ocAM,am,"market of Meat of camels and camelids, fresh or chilled",1
M_Meat_hors,am,market of horse meat,1
M_Meat_mule,am,market of meat of mules,1
M_Meat_ass,am,market of meat of asses,1
M_Meat_othe,am,market of meat of other domestic rodents,1
M_Meat_game,am,market of game meat,1
M_Meat_chic,am,"market of Meat of chickens, fresh or chilled",1
M_Meat_duck,am,"market of Meat of ducks, fresh or chilled",1
M_Meat_goos,am,"market of Meat of geese, fresh or chilled",1
M_Meat_turk,am,"market of Meat of turkeys, fresh or chilled",1
M_Offae_cow,am,"market of Edible offal of cattle, fresh, chilled or frozen",1
M_Offas_buff,am,"market of Edible offal of buffalo, fresh, chilled or frozen",1
M_Offae_pigs,am,"market of Edible offal of pigs, fresh, chilled or frozen",1
M_Offae_shee,am,"market of Edible offal of sheep, fresh, chilled or frozen",1
M_Offas_goat,am,"market of Edible offal of goat, fresh, chilled or frozen",1
M_Offas_hors,am,market of offal of horses,1
M_Offas_came,am,"market of offal of camels, edibles",1
M_Fat_live,am,market of fatty liver preparations,1
M_Offa_chick,am,market of offal and liver of chickens,1
M_Offa_duck,am,market of offal and liver of ducks,1
M_Offa_geese,am,market of offal and liver of geese,1
M_Offa_turkey,am,market of offal and liver of turkey,1
M_Pork_ham,am,"market of Pig meat, cuts, salted, dried or smoked (bacon and ham)",1
M_Beef_smoked,am,"market of bovine meat, salted, dried or smoked",1
M_Beef_ked,am,"market of beef and veal, dried, salted, smoked",1
M_Meat_drie,am,"market of Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",1
M_Beef_ges,am,market of sausage of beef and veal,1
M_Pork_ges,am,market of sausage of pork,1
M_Pork_pig,am,market of sausage of other meat,1
M_Meat_extr,am,"market of Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",1
M_Meat_prnes,am,market of Prepared dishes and meals based on meat,1
M_Pork_ons,am,market of Pig Meat Preparations,1
M_Meat_nes,am,"market of meat, prepared nes",1
M_Beef_ons,am,market of beef and veal preparations nes,1
M_Beef_nes,am,market of beef and veal preparations nes,1
M_Live_prep,am,market of liver preparation,1
M_FSHP,am,"market of Prepared and preserved fish, crustaceans, molluscs and other aquatic invertebrates",1
M_Fruprep,am,market of Prepared fruit products.,1
M_Potan,am,"market of Potatoes, frozen",1
M_Sween,am,"market of sweet corn, frozen",1
M_Juice_toma,am,market of Tomato juice,1
M_Juice_vege,am,market of Other vegetable juices,1
M_Mush_can,am,market of canned mushroom,1
M_Mush_dry,am,market of dried mushroom,1
M_Tomad,am,"market of tomato, peeled (o/t vinegar)",1
M_Sweed,am,"market of sweet corn, prepared or preserved",1
M_Tomae,am,market of paste of tomatoes,1
M_Raiss,am,market of Raisins,1
M_Plum,am,"market of Plums, dried",1
M_Figsd,am,"market of Fruit, edible; figs, fresh or dried",1
M_Apriy,am,"market of Fruit, edible; apricots, dried",1
M_Frudry,am,"market of fruit, dried nes",1
M_Grou_shld,am,"market of Groundnuts, shelled",1
M_Almod,am,"market of Almonds, shelled",1
M_Haze_shld,am,"market of Hazelnuts, shelled",1
M_Cashd,am,"market of Cashew nuts, shelled",1
M_Brazd,am,"market of brazil nut, shelled",1
M_Walnd,am,"market of walnut, shelled",1
M_Cocod,am,"market of coconut, desiccated",1
M_Juice_oran_con,am,"market of orange juice, concentrated",1
M_Juice_oran,am,market of juice of orange,1
M_Juice_grapfrt,am,market of juice of grapefruit,1
M_Juice_grapef,am,"market of grapefruit juice, concentrated",1
M_Juice_pine,am,market of juice of pineapples,1
M_Juice_pine_con,am,"market of juice of pineapples, concentrated",1
M_Juice_grapes,am,market of Grape juice,1
M_Juice_appl,am,market of apple juice,1
M_Juice_appl_con,am,"market of apple juice, concentrated",1
M_Juice_lemo_con,am,"market of lemon juice, concentrated",1
M_Juice_lemo,am,market of juice of lemon,1
M_Juice_mang,am,market of juice of mango,1
M_Juice_frui,am,market of juice of fruits nes,1
M_Juice_tang,am,"market of juice of tangerine, mandarin and clementin",1
M_Pined,am,"market of pineapple, canned",1
M_Peanr,am,market of peanut butter,1
M_Grou_prep,am,"market of Nuts, groundnuts and other seeds, roasted, salted or otherwise prepared n.e.c.",1
M_Nuts,am,"market of Other prepared and preserved fruits and nuts, n.e.c.",1
M_Fat_nes,am,market of Animal fats,1
M_Fat_pig,am,"market of Fats, of pig and poultry, unrendered",1
M_Fat_cow,am,"market of Cattle fat, unrendered",1
M_Fat_buff,am,"market of Buffalo fat, unrendered",1
M_Fat_sheep,am,"market of Sheep fat, unrendered",1
M_Fat_goat,am,"market of Goat fat, unrendered",1
M_Fat_poul,am,market of fat of poultry,1
M_Fat_othe,am,market of fat of other camelids,1
M_Fat_cam,am,market of fat of camels,1
M_Lard,am,market of lard,1
M_Fat_poul_ren,am,"market of Poultry fat, rendered",1
M_Tallw,am,market of Tallow,1
M_Lardl,am,market of lard stearine and lard oil,1
M_Oils_nes,am,market of animal oil and fats nes,1
M_Oil_hydr,am,"market of Animal fats and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared",1
M_Oil_soyb,am,market of Soya bean oil,1
M_Oil_grou,am,market of Groundnut oil,1
M_Oil_saff,am,market of oil of safflower seed,1
M_Oil_sunf,am,market of oil of sunflower seed,1
M_Oil_rape,am,market of oil of rapeseed or canola oil,1
M_Oil_must,am,market of oil of mustard seed,1
M_Oil_palm,am,market of Palm oil,1
M_Oil_coco,am,market of Coconut oil,1
M_Oil_olive,am,"market of Olive oil, crude",1
M_Oil_olivres,am,market of Oil of olive residues,1
M_Oil_cott,am,market of Cottonseed oil,1
M_Oil_pal_ker,am,market of oil of palm kernel,1
M_Oil_lins,am,market of oil of linseed,1
M_Oil_maiz,am,market of oil of maize,1
M_Oil_sesa,am,market of oil of sesame seed,1
M_Oil_tung,am,market of oil of tung nuts,1
M_Oil_hemp,am,market of oil of hempseed,1
M_Oil_kapo,am,market of oil of kapok,1
M_Oil_popp,am,market of oil of poppy seed,1
M_Oil_rice,am,market of oil of rice bran,1
M_palm,am,market of oil palm fruit,1
M_vOil_nes,am,market of oil of vegetable origin nes,1
M_cOil_beans,am,market of oil of castor beans,1
M_Vegew,am,market of vegetable tallow,1
M_Butts,am,market of butter of karite nuts,1
M_Margd,am,market of liquid margarine,1
M_Margt,am,market of margarine and shortening,1
M_Cotton,am,market of Cotton linters,1
M_Ckcopra,am,market of cake of copra,1
M_Ckcotton,am,market of cake of cottonseed,1
M_Ckgound,am,market of cake of groundnuts,1
M_Ckkapok,am,market of cake of kapok,1
M_Cklins,am,market of cake of linseed,1
M_Ckmaize,am,market of cake of maize,1
M_Ckmust,am,market of cake of mustard seed,1
M_Ckpalm,am,market of cake of palm kernel,1
M_Ckrapes,am,market of cake of rapeseed,1
M_Ckriceb,am,market of cake of rice bran,1
M_Cksaffl,am,market of cake of safflower seed,1
M_Cksesam,am,market of cake of sesame seed,1
M_Cksoyb,am,market of cake of soybeans,1
M_Cksunf,am,market of cake of sunflower seed,1
M_Fat_sub,am,market of Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes,1
M_Creah,am,"market of Cream, fresh",1
M_Wheyh,am,market of Whey,1
M_Whey_con,am,"market of whey, condensed",1
M_Milk_skim_buff,am,market of skim milk of buffalo,1
M_Milk_skim_cow,am,market of skim milk of cows,1
M_Milk_skim_she,am,market of skim sheep milk,1
M_Milk_skim_dried,am,market of dry skim cow milk,1
M_Whey_dry,am,market of dry whey,1
M_Milk_dry,am,market of dry buttermilk,1
M_Buttk,am,"market of buttermilk, curdled milk, acidified milk",1
M_Yoght,am,market of yoghurt,1
M_Butt_cow,am,market of butter of cow milk,1
M_Ghee_cow,am,market of ghee from cow milk,1
M_Butt_buff,am,market of butter of buffalo milk,1
M_Ghee_buff,am,"market of ghee, from buffalo milk",1
M_Butt_sheep,am,market of butter and ghee of sheep milk,1
M_Butt_goat,am,market of butter of goat milk,1
M_Chee_cow_sk,am,market of cheese from skimmed cow milk,1
M_Chee_cow_wh,am,market of cheese from whole cow milk,1
M_Wheye,am,market of whey cheese,1
M_Chee_buff,am,"market of Cheese from milk of buffalo, fresh or processed",1
M_Chee_sheep,am,"market of Cheese from milk of sheep, fresh or processed",1
M_Chee_goat,am,"market of Cheese from milk of goats, fresh or processed",1
M_Chee_proc,am,"market of Cheese, fresh or processed, n.e.c.",1
M_Casen,am,market of Casein,1
M_Milk_prod,am,market of Dairy products n.e.c.,1
M_Flour_whea,am,market of Wheat and meslin flour,1
M_Flour_rye,am,market of flour of rye,1
M_Flour_sorg,am,market of flour of sorghum,1
M_Flour_buck,am,market of flour of buckwheat,1
M_Flour_foni,am,market of flour of fonio,1
M_Flour_barl,am,market of barley flour and grit,1
M_Flour_trit,am,market of flour of triticale,1
M_Flour_mixe,am,market of flour of mixed grain,1
M_Cer_brkf,am,market of Other cereal grain products (including corn flakes),1
M_Rice_milhusk,am,"market of Rice, semi- or wholly milled, or husked",1
M_Rice_mill,am,"market of rice, milled",1
M_Rice_brok,am,"market of rice, broken",1
M_Rice_husk,am,market of Husked rice,1
M_Flour_frui,am,market of flour of fruits,1
M_Flour_maiz,am,market of flour of maize,1
M_Flour_mill,am,market of flour of millet,1
M_Flour_must,am,market of flour of mustard seed,1
M_Flour_pota,am,market of flour of potatoes,1
M_Flour_puls,am,market of flour of pulses,1
M_Flour_rice,am,market of flour of rice,1
M_Flour_root,am,market of flour of roots and tubers nes,1
M_Flour_cass,am,market of flour of cassava,1
