code,parent_code,name,level
M_Mixes,am,market of Mixes and doughs for the preparation of bakers' wares,1
M_Frucr,am,market of other fructose and syrup,1
M_Lacte,am,market of lactose,1
M_Isoge,am,market of isoglucose,1
M_Sugarn,am,market of sugar and syrups nes,1
M_Gluce,am,market of glucose and dextrose,1
M_Gluten_mais,am,market of maize gluten,1
M_Gluten_wht,am,market of wheat gluten,1
M_Starch_cass,am,market of starch of cassava,1
M_Starch_maiz,am,market of starch of maize,1
M_Starch_pota,am,market of starch of potatoes,1
M_Starch_rice,am,market of starch of rice,1
M_Starch_whea,am,market of starch of wheat,1
M_Tapia,am,market of tapioca of cassava,1
M_Tapis,am,market of tapioca of potatoes,1
M_feed_energy,am,market of Animal energy feed,1
M_feed_protein,am,market of Anomal protein feed,1
M_Wafes,am,market of wafers,1
M_Pasty,am,market of Pastry goods and cakes,1
M_Bread,am,market of Bread and other bakers' wares,1
M_Sugar_nc,am,"market of sugar, non-centrifugal",1
M_Sugar_rc,am,"market of sugar, raw centrifugal",1
M_Molas,am,market of Molasses,1
M_Coco_pas,am,"market of Cocoa paste, whether or not defatted",1
M_Coco_but,am,"market of Cocoa butter, fat and oil",1
M_Coco_pow,am,market of cocoa powder and cake,1
M_Chocs,am,market of Chocolate Products nes,1
M_Macai,am,"market of Uncooked pasta, not stuffed or otherwise prepared",1
M_Coffe_roas,am,"market of Coffee, decaffeinated or roasted",1
M_Coff_ext,am,market of coffee extract,1
M_Coff_sub,am,market of coffee substitutes,1
M_Chily,am,"market of Chillies and peppers, dry (capsicum spp., pimenta), processed",1
M_Flour_nes,am,market of Other food products,1
M_Soyate,am,market of soya paste,1
M_Soyace,am,market of soya sauce,1
M_Meat_homo,am,"market of Meat preparations; homogenised preparations of meat, meat offal blood or insects",1
M_Vegeh,am,"market of Homogenised vegetables, prepared or preserved otherwise than by vinegar or acetic acid, not frozen",1
M_Fruhom,am,"market of Jams, fruit jellies, marmalades, fruit or nut puree and fruit or nut pastes; homogenised, cooked preparations",1
M_Soyard,am,market of soya curd,1
M_Malt_ext,am,market of malt extract,1
M_Bev_dstl,am,"market of beverage, distilled alcoholic",1
M_Wine,am,market of Sparkling wine of fresh grapes,1
M_Grapt,am,"market of Wine of fresh grapes,except sparkling wine",1
M_Cider,am,"market of Cider, perry, mead and other fermented beverages, except wine of fresh grapes and beer made from malt",1
M_Bev_ferm,am,market of rice-fermented beverage,1
M_Beer_barl,am,market of beer of barley,1
M_Beer_millet,am,market of beer of maize,1
M_Beer_maiz,am,market of beer of millet,1
M_Beer_sorg,am,market of beer of sorghum,1
M_Maltt,am,"market of Malt, whether or not roasted",1
M_bot_water,am,market of Soft drinks; bottled mineral waters,1
M_TOBC,am,market of Tobacco products,1
M_Silkw,am,market of Raw silk (not thrown),1
M_FIBR,am,market of Plant-based fibers,1
M_Jute,am,"market of Jute and other textile bast fibres (except flax, true hemp and ramie), processed but not spun; tow and waste of these fibres",1
M_Bastr,am,"market of Yarn of vegetable textile fibres other than cotton (including flax, jute, coir and true hemp); paper yarn",1
M_TEXT,am,market of Textile articles other than apparel,1
M_GARM,am,market of Knitted or crocheted fabrics; wearing apparel,1
M_LETH,am,market of Leather and leather products; footwear,1
M_WOOD,am,"market of Products of wood, cork, straw and plaiting materials",1
M_PULP,am,market of Pulps of wood or other fibrous cellulosic material,1
M_PAPE,am,market of paper and paper product,1
M_SHEET_PA,am,market of paper sheet,1
M_SHEET_PAAL,am,"market of paper sheet, with aluminium foil",1
M_SHEET_PAPL,am,market of mixed paper and plastic sheet,1
M_CARDB,am,"market of Cartons, boxes, cases, record sleeves and other packing containers (except bags) of paper, paperboard, cellulose wadding or webs of cellulose fibres; box files, letter trays, and similar articles, of paper or paperboard of a kind used in offices, shops or the like",1
M_MDIA,am,market of printed matter and recorded media,1
M_COKE,am,"market of Coke and semi-coke of coal, of lignite or of peat; retort carbon",1
M_COTA,am,"market of Tar distilled from coal, from lignite or from peat, and other mineral tars",1
M_MGSL,am,market of Motor gasoline,1
M_AGSL,am,market of Aviation gasoline,1
M_BIOG,am,market of biogasoline,1
M_GJET,am,market of Gasolene-type jet fuel,1
M_NAPT,am,market of Naphtha,1
M_KJET,am,market of Kerosene-type jet fuel,1
M_KERO,am,market of Other kerosene,1
M_WHSP,am,market of White spirit and special boiling point industrial spirits,1
M_DOIL,am,market of Gas oil,1
M_REFF,am,market of refinery feedstock,1
M_FOIL,am,market of heavy fuel oil,1
M_LUBR,am,market of Lubricants,1
M_COOG,am,market of coke oven gas,1
M_GCOK,am,market of gas coke,1
M_LPGA,am,market of liquefied petroleum gas (lpg),1
M_RGAS,am,market of refinery gas,1
M_ETHA,am,market of ethane,1
M_BITU,am,market of bitumen,1
M_PETC,am,market of petroleum coke,1
M_PARW,am,market of paraffin waxes,1
M_NSPP,am,market of non-specified petroleum product,1
M_NUCF,am,"market of Fuel elements (cartridges), for or of nuclear reactors",1
M_CHEM,am,market of Chemicals,1
M_Fat_ac,am,market of Industrial monocarboxylic fatty acids; acid oils from refining,1
M_Alc_food,am,"market of Alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivatives; industrial fatty alcohols",1
M_CHAR,am,market of Wood charcoal,1
M_N_urea,am,market of Urea,1
M_N_AmmSol,am,market of Ammonium sulphate,1
M_N_AmmNit,am,market of Ammonium nitrate,1
M_N_CaAmNit,am,market of Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilizing substances,1
M_N_solution,am,market of Mixtures of urea and ammonium nitrate in aqueous or ammoniacal solution,1
M_Nfer_BIOF,am,market of nitrogen nutrient from  biogasification of food,1
M_Nfer_BIOP,am,market of nitrogen nutrient from biogasification of paper,1
M_Nfer_BIOS,am,market of nitrogen nutrient from biogasification of sewage,1
M_Nfer_MANC,am,market of nitrogen nutrient from biogasification of manure,1
M_Pfert,am,"market of Mineral or chemical fertilizers, phosphatic",1
M_PfertMANC,am,market of P fert from manure treat conventional,1
M_PfertBIOF,am,market of P fert from BIOF,1
M_PfertBIOP,am,market of P fert from BIOP,1
M_PfertBIOS,am,market of P fert from BIOs,1
M_PfertCOMF,am,market of P fert from COMF,1
M_PfertCOMW,am,market of P fert from COMW,1
M_Kfert,am,"market of Mineral or chemical fertilizers, potassic",1
M_NP_fert,am,market of Fertilizers containing two nutrients: nitrogen and phosphorus,1
M_PK_fert,am,market of Fertilizers containing two nutrients: phosphorus and potassium,1
M_NK_fert,am,market of other nk compound,1
M_NPK,am,market of npk fertilizer,1
M_MANC,am,market of manure (conventional treatment),1
M_Pfert_BIOF,am,market of Phosphatic fertilizers from biogasification of food,1
M_Pfert_BIOP,am,market of Phosphatic fertilizers from biogasification of paper,1
M_Pfert_BIOS,am,market of Phosphatic fertilizers from biogasification of sewage,1
M_Pfert_MANC,am,market of Phosphatic fertilizers from biogasification of manure,1
M_PLAS,am,market of Plastics in primary forms,1
M_ADDC,am,"market of Lubricating preparations and preparations of a kind used for the oil or grease treatment of materials, except of petroleum; prepared additives for mineral oils; prepared liquids for hydraulic transmission, except of petroleum; anti-freezing preparations and prepared de-icing fluids",1
M_BIOD,am,market of Biodiesel,1
M_OBIO,am,market of other liquid biofuel,1
M_RUBP,am,market of Rubber and plastics products,1
M_SHEET_PAPLAL,am,"market of mixed paper, plastic and aluminium sheet",1
M_TETRA_PPA,am,"market of tetrabrik (paper, plastic and aluminium)",1
M_TETRA_PP,am,market of tetrabrik (paper and plastic),1
M_BAG_PLA,am,market of plastic bags,1
M_PACK_OPLA,am,market of other plastic packaging,1
M_TRAY_PET,am,market of PET tray in cardboard sleeve,1
M_BOTL_PLA,am,market of other plastic bottle,1
M_BOTL_PET,am,market of PET bottlle,1
M_SHEET_PLAL,am,market of mixed plastic and aluminium sheet,1
M_FOIL_PLA,am,market of plastic foil,1
M_GLAS,am,market of Glass and glass products,1
M_CONTAI_GLS,am,"market of small container, glass",1
M_JAR_GLS,am,"market of small jar, glass",1
M_BOTL_GLM,am,"market of bottle 0.75l, glass",1
M_BOTL_GLS,am,"market of bottle 0.33l, glass",1
M_CRMC,am,market of Non-structural ceramic ware,1
M_CMNT,am,"market of Plaster, lime and cement",1
M_BRIK,am,"market of Tiles, flagstones, bricks and similar articles, of cement, concrete or artificial stone",1
M_ONMM,am,market of Other non-metallic mineral products n.e.c.,1
M_FURN,am,market of Furniture; other transportable goods n.e.c.,1
M_Bran_bar,am,market of bran of barley,1
M_Bran_buc,am,market of bran of buckwheat,1
M_Bran_cer,am,market of bran of cereals nes,1
M_Bran_fon,am,market of bran of fonio,1
M_Bran_mai,am,market of bran of maize,1
M_Bran_mil,am,market of bran of millet,1
M_Bran_mix,am,market of bran of mixed grain,1
M_Bran_oat,am,market of bran of oats,1
M_Bran_pul,am,market of bran of pulses,1
M_Bran_ric,am,market of bran of rice,1
M_Bran_rye,am,market of bran of rye,1
M_Bran_sor,am,market of bran of sorghum,1
M_Bran_tri,am,market of bran of triticale,1
M_Bran_whe,am,market of bran of wheat,1
M_feed_beer,am,market of Animal feed; by-product from beer production,1
M_feed_dist,am,market of Animal feed; by-product from distilled beverage production,1
M_feed_wine,am,market of Animal feed; by-product from wine production,1
M_Gluten_rice,am,"market of rice, gluten",1
M_Feedn,am,market of gluten feed and meal,1
M_Mangp,am,market of mango pulp,1
M_Coco_husk,am,"market of Cocoa shells, husks, skins and other cocoa waste; coffee husks and skins",1
M_RYMS,am,market of secondary raw material,1
M_STEL,am,market of Basic iron and steel,1
M_PREM,am,market of Basic precious metals and metals clad with precious metals,1
M_LZTO,am,"market of Lead, zinc and tin, unwrought",1
M_COPP,am,market of Semi-finished products of copper or copper alloys,1
M_ALUM,am,market of Semi-finished products of aluminium or aluminium alloys,1
M_FOIL_AL,am,market of aluminium foil,1
M_LZTP,am,"market of Semi-finished products of lead, zinc and tin or their alloys",1
M_ONFM,am,market of Other non-ferrous metals and articles thereof (including waste and scrap of some metals); cermets and articles thereof,1
M_FABM,am,"market of Fabricated metal products, except machinery and equipment",1
M_CAN_STEL,am,"market of steel can, food",1
M_CAN_ALF,am,"market of aluminium can, food",1
M_CAN_ALD,am,"market of aluminium can, drink",1
M_MACH,am,market of Machinery and equipment n.e.c. (29),1
M_OFMA,am,"market of Office, accounting and computing machinery",1
M_ELMA,am,market of Electrical machinery and apparatus,1
M_RATV,am,"market of Radio, television and communication equipment and apparatus",1
M_MEIN,am,"market of Medical appliances, precision and optical instruments, watches and clocks",1
M_ELEC,am,market of electricity,1
M_truck,am,market of Road tractors for semi-trailers,1
M_bus,am,market of Public-transport type passenger motor vehicles,1
M_auto,am,"market of Motor cars and other motor vehicles principally designed for the transport of persons (except public-transport type vehicles, vehicles specially designed for travelling on snow, and golf cars and similar vehicles)",1
M_MOTO,am,market of Motor vehicles n.e.c. for the transport of goods,1
M_OTRE,am,market of Other transport equipment and parts thereof,1
M_CONS,am,market of Constructions,1
M_METC,am,market of Construction services,1
M_TDWH,am,market of Wholesale trade services,1
M_TDRT,am,market of Retail trade services,1
M_TDFU,am,"market of Non-specialized store retail trade services, of solid, liquid and gaseous fuels and related products",1
M_MARE,am,"market of Retail trade services on a fee or contract basis, of office machinery and equipment including office furniture",1
M_HORE,am,"market of Accommodation, food and beverage services",1
M_TLND,am,market of operating of other land transportation services,1
M_TWAI,am,market of inland water transportation service,1
M_TWAS,am,market of sea and coastal water transportation service,1
M_TRAI,am,market of railway transportation service,1
M_TPIP,am,market of Transport services via pipeline,1
M_TAIR,am,market of air transport service,1
M_TAUX,am,market of supporting and auxiliary transport service; travel agency service,1
M_PTEL,am,market of Postal and courier services,1
M_GASD,am,market of Gas distribution through mains (on own account),1
M_FINT,am,"market of Financial services, except investment banking, insurance services and pension services",1
M_FINS,am,"market of Insurance and pension services (excluding reinsurance services), except compulsory social security services",1
M_FAUX,am,market of Services auxiliary to financial services other than to insurance and pensions,1
M_REAL,am,market of Real estate services,1
M_RESD,am,market of Research and development services,1
M_OBUS,am,"market of Other professional, technical and business services",1
M_COMP,am,"market of Telecommunications, broadcasting and information supply services",1
M_POWT,am,market of Electricity transmission services (on a fee or contract basis),1
M_POWD,am,market of Electricity distribution services (on a fee or contract basis),1
M_TDMO,am,market of Maintenance and repair of transport machinery and equipment,1
M_PADF,am,market of Public administration and other services provided to the community as a whole; compulsory social security services,1
M_EDUC,am,market of Education services,1
M_HEAL,am,market of Human health and social care services,1
M_GLAS_reuse,am,market of collecting glass bottles,1
M_ORGA,am,market of Services of membership organizations,1
M_RECR,am,"market of Recreational, cultural and sporting services",1
M_OSER,am,market of Other services,1
M_SE_wwater,am,market of sewage waste water,1
M_AL_INCI,am,"market of treating aluminium waste, incineration with energy recovery",1
M_AL_LAND,am,"market of treating aluminium waste, landfill ",1
M_ALUW,am,"market of treating aluminium waste, recycling",1
M_AS_LAND,am,"market of treating ash, landfil",1
M_ASHW,am,"market of treating ash, recycling",1
M_BA_INCI,am,"market of treating batteries and accumulators waste, incineration with energy recovery",1
M_BA_INCI_no_recov,am,"market of treating batteries and accumulators waste, incineration",1
M_BA_LAND,am,"market of treating batteries and accumulators waste, landfill",1
M_BA_RECY,am,"market of treating batteries and accumulators waste, recycling",1
M_BIOF,am,"market of treating food waste, biogasification and land application",1
M_BIOP,am,"market of treating paper waste, biogasification and land application",1
M_BIOS,am,"market of treating sewage sludge, biogasification and land application",1
M_CO_INCI,am,"market of treating construction waste, incineration with energy recovery",1
M_CO_INCI_no_recov,am,"market of treating construction waste, incineration",1
M_CO_LAND,am,"market of treating construction waste, landfill",1
M_CO_OTHE,am,"market of treating construction waste, other disposal",1
M_CONW,am,"market of treating construction waste, recycling",1
M_COPW,am,"market of treating copper waste, recycling",1
M_CU_INCI,am,"market of treating copper waste, incineration with energy recovery",1
M_CU_LAND,am,"market of treating copper waste, landfill",1
M_DE_INCI,am,"market of treating discarded equipment, incineration with energy recovery",1
M_DE_INCI_no_recov,am,"market of treating discarded equipment, incineration",1
M_DE_LAND,am,"market of treating discarded equipment, landfill",1
M_DE_OTHE,am,"market of treating discarded equipment, other disposal",1
M_DE_RECY,am,"market of treating discarded equipment, recycling",1
M_DV_INCI,am,"market of treating discarded vehicle, incineration with energy recovery",1
M_DV_LAND,am,"market of treating discarded vehicle, landfill",1
M_DV_RECY,am,"market of treating discarded vehicle, recycling",1
M_FO_OTHE,am,"market of treating food waste, other disposal",1
M_FO_RECY,am,"market of treating food waste, recycling",1
M_FOOD_w_water,am,"market of treating food waste, waste water treatment",1
M_GL_INCI,am,"market of treating glass waste, incineration with energy recovery",1
M_GL_INCI_no_recov,am,"market of treating glass waste, incineration",1
M_GL_LAND,am,"market of treating glass waste, landfill",1
M_GLAW,am,"market of treating glass waste, recycling",1
M_HA_INCI,am,"market of treating hazardous waste, incineration with energy recovery",1
M_HA_INCI_no_recov,am,"market of treating hazardous waste, incineration",1
M_HA_LAND,am,"market of treating hazardous waste, landfill",1
M_HA_OTHE,am,"market of treating hazardous waste, other disposal",1
M_HA_RECY,am,"market of treating hazardous waste, recycling",1
M_INCF,am,"market of treating food waste, incineration with energy recovery",1
M_INCF_no_recov,am,"market of treating food waste, incineration",1
M_INCL,am,"market of treating plastic and rubber waste, incineration with energy recovery",1
M_INCL_no_recov,am,"market of treating plastic and rubber waste, incineration",1
M_INCP,am,"market of treating paper waste, incineration with energy recovery",1
M_INCP_no_recov,am,"market of treating paper waste, incineration",1
M_INCW,am,"market of treating wood waste, incineration with energy recovery",1
M_INCW_no_recovery,am,"market of treating wood waste, incineration",1
M_LANF,am,"market of treating food waste, landfill",1
M_LANL,am,"market of treating plastic and rubber waste, landfill",1
M_LANP,am,"market of treating paper waste, landfill",1
M_LANW,am,"market of treating wood waste, landfill",1
M_LZT_INCI,am,"market of treating lead, zinc and tin waste, incineration with energy recovery",1
M_LZT_LAND,am,"market of treating lead, zinc and tin waste, landfill",1
M_LZTW,am,"market of treating lead, zinc and tin waste, recycling",1
M_MA_INCI,am,"market of treating manure, incineration with energy recovery",1
M_MA_INCI_no_recov,am,"market of treating manure, incineration",1
M_MA_LAND,am,"market of treating manure, landfill",1
M_MA_OTHE,am,"market of treating manure, other disposal",1
M_MA_RECY,am,"market of treating manure, recycling",1
M_MM_INCI,am,"market of treating mix metals waste, incineration with energy recovery",1
M_MM_INCI_no_recov,am,"market of treating mix metals waste, incineration",1
M_MM_LAND,am,"market of treating mix metals waste, landfill",1
M_MM_OTHE,am,"market of treating mix metals waste, other disposal",1
M_MM_RECY,am,"market of treating mix metals waste, recycling",1
M_MNF_INCI,am,"market of treating mix non-ferrous metal waste, incineration with energy recovery",1
M_MNF_INCI_no_recov,am,"market of treating mix non-ferrous metal waste, incineration",1
M_MNF_LAND,am,"market of treating mix non-ferrous metal waste, landfill",1
M_MNF_OTHE,am,"market of treating mix non-ferrous metal waste, other disposal",1
M_MNF_RECY,am,"market of treating mix non-ferrous metal waste, recycling",1
M_ONF_INCI,am,"market of treating other non-ferrous metal waste, incineration with energy recovery",1
M_ONF_LAND,am,"market of treating other non-ferrous metal waste, landfill",1
M_ONFW,am,"market of treating other non-ferrous metal waste, incineration with energy recovery, recycling",1
M_PA_OTHE,am,"market of treating paper, other disposal",1
M_PAPR,am,"market of treating paper waste, recycling",1
M_PL_OTHE,am,"market of treating plastic and rubber waste, other disposal",1
M_PLAW,am,"market of treating plastic and rubber waste, recycling",1
M_PM_INCI,am,"market of treating precious metal waste, incineration with energy recovery",1
M_PM_LAND,am,"market of treating precious metal waste, landfill",1
M_PREW,am,"market of treating precious metal waste, recycling",1
M_SE_INCI,am,"market of treating sewage, incineration with energy recovery",1
M_SE_INCI_no_recov,am,"market of treating sewage, incineration",1
M_SE_LAND,am,"market of treating sewage, landfill",1
M_SE_OTHE,am,"market of treating sewage, other disposal",1
M_SE_RECY,am,"market of treating sewage, recycling",1
M_SE_biog,am,"market of treating sewage, biogasification and land application",1
M_ST_INCI,am,"market of treating steel waste, incineration with energy recovery",1
M_ST_INCI_no_recov,am,"market of treating steel waste, incineration",1
M_ST_LAND,am,"market of treating steel waste, landfill",1
M_ST_OTHE,am,"market of treating steel waste, other disposal",1
M_STEW,am,"market of treating steel waste, recycling",1
M_TE_INCI,am,"market of treating textile waste, incineration with energy recovery",1
M_TE_INCI_no_recov,am,"market of treating textile waste, incineration",1
M_TE_LAND,am,"market of treating textile waste, landfill",1
M_TE_RECY,am,"market of treating textile waste, recycling",1
M_UN_INCI,am,"market of treating unsorted waste, incineration with energy recovery",1
M_UN_INCI_no_recov,am,"market of treating unsorted waste, incineration",1
M_UN_LAND,am,"market of treating unsorted waste, landfill",1
M_UN_OTHE,am,"market of treating unsorted waste, other disposal",1
M_UN_RECY,am,"market of treating unsorted waste, recycling",1
M_WO_OTHE,am,"market of treating wood waste, other disposal",1
M_WOOW,am,"market of treating wood waste, recycling",1
M_EXTO,am,market of Extra-territorial services,1
M_PRHH,am,market of private households with employed persons,1
aa_comp,,combustion activity,0
EF_AGSL,aa_comp,"aviation gasoline, combustion of",1
EF_ANTH,aa_comp,"anthracite, combustion of",1
EF_BIOD,aa_comp,"biodiesels, combustion of",1
EF_BIOG,aa_comp,"biogasoline, combustion of",1
EF_BITU,aa_comp,"bitumen, combustion of",1
EF_BKBP,aa_comp,"brown coal/peat briquettes, combustion of",1
EF_CHAR,aa_comp,"charcoal, combustion of",1
EF_COIL,aa_comp,"crude petroleum and services related to crude oil extraction, excluding surveying, combustion of",1
EF_COKC,aa_comp,"coking coal, combustion of",1
EF_COKE,aa_comp,"coke oven coke, combustion of",1
EF_COOG,aa_comp,"coke oven gas, combustion of",1
EF_COTA,aa_comp,"coal tar, combustion of",1
EF_DOIL,aa_comp,"gas/diesel oil, combustion of",1
EF_ETHA,aa_comp,"ethane, combustion of",1
EF_FOIL,aa_comp,"heavy fuel oil, combustion of",1
EF_FORE,aa_comp,"products of forestry, logging and related services (02), combustion of",1
EF_GASE,aa_comp,"natural gas and services related to natural gas extraction, excluding surveying, combustion of",1
EF_GASL,aa_comp,"natural gas liquids, combustion of",1
EF_GCOK,aa_comp,"gas coke, combustion of",1
EF_GJET,aa_comp,"gasoline type jet fuel, combustion of",1
EF_KERO,aa_comp,"kerosene, combustion of",1
EF_KJET,aa_comp,"kerosene type jet fuel, combustion of",1
EF_LIBC,aa_comp,"lignite/brown coal, combustion of",1
EF_LPGA,aa_comp,"liquefied petroleum gases (lpg), combustion of",1
EF_LUBR,aa_comp,"lubricants, combustion of",1
EF_MBFG,aa_comp,"blast furnace gas, combustion of",1
EF_MBIO,aa_comp,"biogas, combustion of",1
EF_MGSL,aa_comp,"motor gasoline, combustion of",1
EF_MGWG,aa_comp,"gas works gas, combustion of",1
EF_MOSG,aa_comp,"oxygen steel furnace gas, combustion of",1
EF_NAPT,aa_comp,"naphtha, combustion of",1
EF_NSPP,aa_comp,"non-specified petroleum products, combustion of",1
EF_OTBC,aa_comp,"other bituminous coal, combustion of",1
EF_PARW,aa_comp,"paraffin waxes, combustion of",1
EF_PATF,aa_comp,"patent fuel, combustion of",1
EF_PEAT,aa_comp,"peat, combustion of",1
EF_PETC,aa_comp,"petroleum coke, combustion of",1
EF_RGAS,aa_comp,"refinery gas, combustion of",1
EF_SUBC,aa_comp,"sub-bituminous coal, combustion of",1
EF_WHSP,aa_comp,"white spirit & sbp, combustion of",1
EF_WOOD,aa_comp,"wood, combustion of",1
aa_land,,land transformation activity,0
grassland_to_pasture,aa_land,"land transformation, grassland to pasture",1
intensification_of_cropland,aa_land,"land transformation, intensification of cropland",1
intensification_of_pasture,aa_land,"land transformation, intensification of pasture",1
primary_forest_to_managed_forest,aa_land,"land transformation, primary forest to managed forest",1
secondary_forest_to_crop,aa_land,"land transformation, secondary forest to crop",1
secondary_forest_to_managed_forest,aa_land,"land transformation, secondary forest to managed forest",1
oa_mix,,production mix activities,0
A_Nat_Fish,oa_mix,generation of domestic mix of fish,1
A_Nat_Elec,oa_mix,generation of domestic electricity mix,1
A_Nat_Heat,oa_mix,generation of domestic mix of heat,1
oa_cons,,Final consumption expenditure,0
F_GOVE,oa_cons,General government final consumption expenditure,1
F_HOUS,oa_cons,Households final consumption expenditure,1
F_NPSH,oa_cons,NPISHs final consumption expenditure,1
ast,,Gross capital formation,0
I_GFCF,ast,Gross fixed capital formation,1
I_CHIN,ast,Changes in inventories,1
I_CHVA,ast,Acquisitions less disposals of valuables,1
ahp,,"household production, total",0
A_PRHH,ahp,operating of private households with employed persons,1
