Amsterdam,741636.0
Rotterdam,598199.0
The Hague,474292.0
Utrecht,290529.0
Eindhoven,209620.0
Tilburg,199613.0
Groningen,181194.0
Almere Stad,176432.0
Breda,167673.0
Nijmegen,158732.0
Enschede,153655.0
Haarlem,147590.0
Arnhem,141674.0
Zaanstad,140085.0
Amersfoort,139914.0
Apeldoorn,136670.0
's-Hertogenbosch,134520.0
Hoofddorp,132734.0
Maastricht,122378.0
Leiden,119713.0
Dordrecht,119260.0
Zoetermeer,115845.0
Zwolle,111805.0
Deventer,97331.0
Delft,95060.0
Alkmaar,94853.0
Heerlen,93084.0
Venlo,92403.0
Leeuwarden,91424.0
Amsterdam-Zuidoost,84811.0
Hilversum,83640.0
Hengelo,80809.0
Amstelveen,79639.0
Roosendaal,77725.0
Purmerend,76745.0
Oss,76430.0
Schiedam,75438.0
Spijkenisse,74988.0
Helmond,74740.0
Vlaardingen,73798.0
Almelo,72725.0
Gouda,71952.0
Zaandam,71708.0
Lelystad,70741.0
Alphen aan den Rijn,70251.0
Hoorn,68852.0
Velsen-Zuid,67758.0
Ede,67670.0
Bergen op Zoom,66256.0
Capelle aan den IJssel,65255.0
Assen,62237.0
Nieuwegein,61489.0
Veenendaal,61271.0
Zeist,60949.0
Den Helder,59569.0
Hardenberg,57909.0
Emmen,57010.0
Oosterhout,53107.0
Doetinchem,49906.0
Kerkrade,49777.0
Kampen,48980.0
Weert,48662.0
Woerden,48431.0
Sittard,48400.0
Heerhugowaard,47580.0
Rijswijk,47299.0
Middelburg,46485.0
Emmeloord,46409.0
Zwijndrecht,45696.0
Waalwijk,45610.0
Huizen,45292.0
Vlissingen,45273.0
Ridderkerk,45189.0
Soest,45021.0
Roermond,44975.0
Drachten,44537.0
Heerenveen,43094.0
Medemblik,41500.0
Tiel,40702.0
Harderwijk,40516.0
Maarssen,39675.0
Venray,39047.0
Hoogeveen,38754.0
Barendrecht,38672.0
Nijkerk,38335.0
Voorburg,38000.0
Beverwijk,37585.0
Goes,36931.0
Zutphen,36188.0
Heemskerk,36170.0
Wageningen,35433.0
Castricum,35256.0
Hoogvliet,34950.0
Gorinchem,34736.0
Uden,34601.0
IJsselstein,33886.0
Epe,33385.0
Sneek,32811.0
Geleen,32790.0
Maassluis,32780.0
Wijchen,32693.0
IJmuiden,31925.0
Papendrecht,31621.0
Oldenzaal,31410.0
Bussum,31334.0
Valkenswaard,31071.0
Meppel,30697.0
Ypenburg,30000.0
Winterswijk,29623.0
Boxtel,29511.0
Brunssum,29254.0
Leusden,29215.0
Best,29074.0
Krimpen aan den IJssel,29017.0
Delfzijl,28649.0
Barneveld,28640.0
Veendam,28155.0
Groot IJsselmonde,28120.0
Dronten,28073.0
Terneuzen,27930.0
Geldrop,27900.0
Uithoorn,26846.0
Culemborg,26826.0
Dalfsen,26575.0
Zaltbommel,26383.0
Zevenaar,26063.0
Oisterwijk,25980.0
Leiderdorp,25966.0
Geldermalsen,25734.0
Heemstede,25562.0
Beuningen,25557.0
Duiven,25469.0
Dongen,25464.0
Wassenaar,25353.0
Veghel,25352.0
Waddinxveen,25338.0
Ommoord,25150.0
Vught,25043.0
Hoensbroek,25000.0
Baarn,24584.0
Noordwijk-Binnen,24363.0
Diemen,24361.0
Haaksbergen,24137.0
Sliedrecht,23854.0
Steenbergen,23582.0
Oud-Beijerland,23569.0
Wierden,23244.0
Schijndel,23239.0
Nuenen,23223.0
Putten,23168.0
Loon op Zand,23000.0
Scheveningen,23000.0
Aalsmeer,22991.0
Goirle,22646.0
Voorschoten,22468.0
Losser,22431.0
Lisse,22321.0
Borssele,22285.0
Volendam,22000.0
Hellevoetsluis,21927.0
Elburg,21844.0
Hoogezand,21480.0
Brummen,21344.0
Oegstgeest,21149.0
Hendrik-Ido-Ambacht,21027.0
Geertruidenberg,20941.0
Leerdam,20758.0
Borne,20550.0
Heiloo,20510.0
Elst,20488.0
Tubbergen,20334.0
Tegelen,20190.0
Berkel en Rodenrijs,20189.0
Raalte,20015.0
Katwijk aan Zee,20010.0
Stadskanaal,20000.0
Cranendonck,19966.0
Vianen,19931.0
Tongelre,19680.0
Leek,19651.0
Lichtenvoorde,19590.0
Wisch,19496.0
Nunspeet,19496.0
Bodegraven,19395.0
's-Gravenzande,19190.0
Aalten,19141.0
Zeewolde,19022.0
Benthuizen,18959.0
Groesbeek,18741.0
Pijnacker,18695.0
Driebergen-Rijsenburg,18553.0
Winschoten,18506.0
Hillegom,18419.0
Alblasserdam,18348.0
Rhoon,18250.0
Eersel,18185.0
Bergeijk,18181.0
Rhenen,18061.0
Weesp,17802.0
Naaldwijk,17753.0
Velp,17669.0
Middelharnis,17554.0
Wijk bij Duurstede,17465.0
Enkhuizen,17365.0
Urk,17345.0
Steenwijk,17138.0
Naarden,17115.0
Sint-Oedenrode,16931.0
Zandvoort,16868.0
Korrewegwijk,16710.0
Gennep,16642.0
Bergschenhoek,16579.0
Merenwijk,16500.0
Eibergen,16493.0
Schiebroek,16305.0
Rijen,16230.0
Lindenholt,16121.0
Harlingen,16119.0
Hoge Vucht,16000.0
Gemert,15995.0
Harenkarspel,15941.0
Staphorst,15765.0
Sassenheim,15510.0
Mijdrecht,15230.0
Boskoop,15222.0
Dieren,14842.0
Bennekom,14810.0
Coevorden,14600.0
Breukelen,14498.0
Lopik,14013.0
Lombardijen,13785.0
Vreewijk,13745.0
Bloemhof,13715.0
Twello,13500.0
Dokkum,13145.0
Grave,12999.0
Franeker,12996.0
Joure,12902.0
Reeuwijk,12817.0
Heesch,12810.0
Wolvega,12730.0
Vaassen,12719.0
Korvel,12520.0
Lunteren,12510.0
Zuidwijk,12490.0
Rozenburg,12420.0
Boxmeer,12407.0
Appingedam,12364.0
Lochem,12360.0
Schoonhoven,12352.0
Vriezenveen,12310.0
Marsdijk,12241.0
Bemmel,12020.0
Klazienaveen,11919.0
Pendrecht,11885.0
Hattem,11876.0
Noordwijkerhout,11875.0
De Lier,11823.0
Ommen,11820.0
Eijsden,11795.0
Made,11795.0
Uitgeest,11794.0
Lunetten,11679.0
Goedereede,11597.0
Monster,11580.0
Laren,11508.0
Camminghaburen,11500.0
Doesburg,11480.0
Goor,11460.0
Woudenberg,11305.0
Stein,11290.0
Carnisse,11225.0
Werkendam,11204.0
Opmeer,11183.0
Oosterbeek,11138.0
Prinsenbeek,10720.0
Someren,10690.0
Hoogland,10587.0
Oosterpark,10550.0
Bleiswijk,10549.0
Zierikzee,10483.0
Oirschot,10393.0
Borculo,10373.0
Doorn,10330.0
Spangen,10285.0
Ermelo,10255.0
Hatert,10210.0
Eerbeek,10103.0
Lemmer,10050.0
's-Gravenland,10000.0
Leesten,10000.0
Haelen,9935.0
Bloemendaal,9900.0
Halsteren,9850.0
Oudewater,9836.0
Bladel,9785.0
Liesveld,9767.0
Burgum,9720.0
Voorthuizen,9710.0
Asten,9535.0
Nieuw-Lekkerland,9535.0
Beilen,9495.0
Veldhuizen,9460.0
Renkum,9421.0
Mierlo,9405.0
Hoek van Holland,9400.0
Haren,9375.0
Strijen,9371.0
Statenkwartier,9300.0
Kudelstaart,9250.0
Oosterwolde,9245.0
Warnsveld,9200.0
Lent,9160.0
Bolsward,9160.0
Heeze,9110.0
Bargeres,9060.0
Zaandijk,9040.0
Huizum,9000.0
De Bilt,8945.0
Heerde,8850.0
Scherpenzeel,8820.0
Arcen,8793.0
Slikkerveer,8750.0
Kapelle,8670.0
Sint Willebrord,8655.0
Princenhage,8535.0
Vroomshoop,8480.0
Beek,8415.0
Sappemeer,8298.0
Axel,8149.0
Emmer-Compascuum,8130.0
Lindenheuvel,8040.0
De Kruiskamp,8025.0
Rijnsburg,7990.0
Heeswijk-Dinther,7985.0
Ouderkerk aan de Amstel,7955.0
Budel,7895.0
Hilvarenbeek,7855.0
Angelslo,7840.0
Oosteinde,7780.0
Bedum,7765.0
Neede,7730.0
Groenewoud,7710.0
Udenhout,7650.0
Bolnes,7650.0
Heer,7615.0
Oude Pekela,7580.0
Tholen,7475.0
De Greiden,7470.0
Broekhoven,7420.0
Rheden,7400.0
Edam,7380.0
Emmerhout,7375.0
Honselersdijk,7366.0
Limmen,7300.0
Stiens,7300.0
Feijenoord,7275.0
Teteringen,7230.0
Elsloo,7220.0
Nederweert,7205.0
Meerhoven,7175.0
Randenbroek,7131.0
Zuidhorn,7075.0
Reusel,7055.0
Gorredijk,7040.0
Roden,7030.0
Hengstdal,7010.0
Vaals,6970.0
Hasselt,6959.0
Vleuten,6945.0
Abcoude,6920.0
Delden,6920.0
Delfshaven,6835.0
Zundert,6835.0
Overschie,6710.0
Panningen,6710.0
Peelo,6635.0
Raamsdonksveer,6590.0
Aalburg,6588.0
Kerkdriel,6580.0
Yerseke,6541.0
Scharn,6540.0
Amby,6535.0
Selwerd,6525.0
Berghem,6500.0
Den Burg,6485.0
Heino,6459.0
Eelde,6450.0
Waalre,6445.0
Heythuysen,6420.0
Leersum,6385.0
Orden,6385.0
Woudhuis,6375.0
De Doornakkers,6345.0
Bunnik,6315.0
De Drait,6310.0
Gilze,6300.0
Druten,6270.0
De Heeg,6255.0
Kortenhoef,6250.0
Driemanspolder,6250.0
Muiden,6223.0
Dauwendaele,6220.0
Zuid-Scharwoude,6165.0
Frankhuis,6145.0
Reuver,6140.0
Bilgaard,6105.0
De Reit,6105.0
Nistelrode,6090.0
Sint Pancras,6050.0
Helpman,6050.0
De Blaak,6005.0
Palenstein,6000.0
Emmermeer,5995.0
Schaijk,5970.0
Nieuw-Loosdrecht,5970.0
Ruurlo,5940.0
Katwijk aan den Rijn,5940.0
Duindorp,5935.0
Ouddorp,5930.0
Terheijden,5910.0
Schagen,5910.0
Matenveld,5895.0
Sleeuwijk,5859.0
Hoogerheide,5810.0
Poeldijk,5800.0
Zuiderburen,5790.0
Zelhem,5760.0
Wilnis,5715.0
Broek op Langedijk,5695.0
Obdam,5690.0
Maasbracht,5680.0
Noord-Scharwoude,5665.0
Kerkelanden,5655.0
Meerssen,5650.0
Wijhe,5640.0
Westervoort,5635.0
Gendt,5590.0
Damwâld,5560.0
Surhuisterveen,5550.0
Grou,5535.0
Helden,5530.0
Montfoort,5500.0
Bunde,5500.0
Boekel,5480.0
Odijk,5480.0
Opheusden,5460.0
Varsseveld,5450.0
Noord-Hofland,5445.0
Klundert,5405.0
Doornsteeg,5400.0
Grasrijk,5375.0
Ginneken,5370.0
Bavel,5360.0
Malberg,5345.0
Veldhoven,5340.0
Neder-Hardinxveld,5335.0
Oud Gastel,5305.0
Zandberg,5300.0
Coevering,5290.0
Zeelst,5280.0
Giessendam,5235.0
Kollum,5230.0
Matendonk,5225.0
Baarlo,5215.0
Woenselse Heide,5205.0
Vaartbroek,5200.0
Beek,5185.0
Meijel,5180.0
Marum,5170.0
Groenswaard,5160.0
Heusdenhout,5160.0
Vogelwijk,5155.0
Bennebroek,5140.0
Aarle-Rixtel,5125.0
Waspik,5120.0
Buitenpost,5120.0
Dinteloord,5105.0
Krakeel,5105.0
Amerongen,5085.0
Arnemuiden,5075.0
Blaricum,5060.0
Hoge Mors,5050.0
Maasbree,5045.0
Sevenum,5035.0
De Westereen,5030.0
Biddinghuizen,5010.0
Maasdijk,5000.0
Vogelkwartier,4975.0
Biesdonk,4970.0
Hapert,4955.0
Brukske,4955.0
Uithuizen,4935.0
Son,4930.0
Maartensdijk,4925.0
Matenhoeve,4915.0
Binnenstad,4900.0
Vorden,4900.0
Essesteijn,4900.0
Hoeven,4895.0
Gieten,4885.0
Gageldonk,4865.0
Fijnaart,4855.0
Silvolde,4850.0
Heteren,4805.0
Hippolytushoef,4800.0
Giessenburg,4800.0
Pernis,4785.0
Olst,4780.0
Soestdijk,4780.0
De Wijert,4765.0
Katendrecht,4755.0
Zeeland,4750.0
's-Heerenberg,4720.0
Duivendrecht,4720.0
Maarheeze,4715.0
Nieuw-Buinen,4705.0
Nieuw-Lotbroek,4691.0
Schinveld,4685.0
Woudrichem,4674.0
Voorhout,4670.0
Offenbeek,4660.0
Oostvoorne,4635.0
Heugem,4620.0
Maarn,4618.0
Driehuizen,4610.0
Schalkhaar,4610.0
Westerbork,4605.0
Wouw,4600.0
Nuth,4585.0
Munstergeleen,4580.0
Borger,4570.0
Bijvanck,4560.0
Maasland,4545.0
Ulvenhout,4520.0
Hurdegaryp,4510.0
Hengelo,4510.0
Stramproy,4510.0
Boven-Hardinxveld,4500.0
Dirksland,4500.0
Haastrecht,4500.0
Westerhaar-Vriezenveensewijk,4470.0
Keent,4465.0
Kesteren,4455.0
Ootmarsum,4450.0
Vliedberg,4445.0
De Kwakel,4435.0
Ven,4430.0
Terborg,4425.0
Oostburg,4410.0
Twekkelerveld,4395.0
Spakenburg,4375.0
Doorwerth,4370.0
Vredenburg,4370.0
Ten Boer,4355.0
Hedel,4350.0
Bocholtz,4340.0
Breskens,4335.0
Matendreef,4325.0
Hank,4323.0
Sprengenbos,4315.0
Eckart,4300.0
Peize,4295.0
Bleijerheide,4285.0
Numansdorp,4280.0
Warmond,4275.0
Spoorwijk,4255.0
Zonnemaat,4250.0
Berlicum,4250.0
Kalsdonk,4250.0
Oog in Al,4235.0
Zoeterwoude-Dorp,4230.0
Melle,4225.0
Wolfsbos,4215.0
Sluisoord,4205.0
Wisselaar,4200.0
Malburgen West,4200.0
Ochten,4185.0
Liempde,4170.0
Bakel,4140.0
Rijsbergen,4140.0
Krooswijk,4130.0
Ophoven,4105.0
Workum,4105.0
Middenbeemster,4070.0
Hilversumse Meent,4065.0
Theereheide,4045.0
Appelscha,4035.0
Bitswijk,4030.0
Ouderkerk aan den IJssel,4025.0
Harkema,4005.0
Geitenkamp,4005.0
Wapenveld,3995.0
Heel,3980.0
De Rijp,3980.0
Ekenrooi,3970.0
Quirijnstok,3970.0
Ossendrecht,3970.0
Strijp,3955.0
Vollenhove,3955.0
Naastenbest,3955.0
Herkenbosch,3935.0
Sint Annaparochie,3935.0
Valkenburg,3925.0
Vries,3915.0
Balk,3915.0
Bloemendaal,3905.0
Zuidlaren,3905.0
Nieuwe Pekela,3895.0
Westeinde,3890.0
Gendringen,3880.0
Ter Apel,3880.0
Geffen,3870.0
Enschot,3865.0
Loven,3865.0
Anklaar,3865.0
Sas van Gent,3856.0
Meteren,3855.0
Aldlân-Oost,3850.0
Schoonebeek,3845.0
Muschberg en Geestenberg,3836.0
Haaren,3835.0
Terwinselen,3820.0
Genoenhuis,3815.0
Ureterp,3810.0
Leuken,3805.0
Hunnerberg,3800.0
Welgelegen,3790.0
Markelo,3785.0
Brunnepe,3780.0
Sprenkelaar,3775.0
Besoijen,3770.0
Mariarade,3770.0
Heerjansdam,3770.0
Veltum,3765.0
Brakkenstein,3755.0
Molenhoek,3745.0
Vlietwijk,3745.0
Rolde,3740.0
Stolwijk,3730.0
Berkum,3720.0
Noordgeest,3700.0
Steyl,3695.0
Overveen,3685.0
Westenenk,3680.0
Zuid-Berghuizen,3680.0
Moesel,3675.0
Flevowijk,3675.0
Rucphen,3660.0
Nieuwendijk,3659.0
Paterswolde,3655.0
Melick,3650.0
Linne,3645.0
Wilhelminadorp,3645.0
Hoogwoud,3645.0
Schipluiden,3635.0
Overloon,3626.0
Sprundel,3625.0
Helvoirt,3625.0
Componistenkwartier,3615.0
Cuijk,3610.0
Noordwolde,3605.0
Belcrum,3605.0
Erp,3600.0
Oirsbeek,3600.0
Borgele,3580.0
Donk,3580.0
Vlokhoven,3570.0
Kwintsheul,3560.0
Volkel,3560.0
Jagershoef,3560.0
Urmond,3560.0
Gulpen,3560.0
Posterholt,3540.0
Kerschoten,3540.0
Lieshout,3530.0
Gorssel,3530.0
Terbregge,3525.0
De Goorn,3510.0
Nieuw-Beijerland,3510.0
Ameide,3500.0
Leende,3490.0
Klaaswaal,3490.0
Schutsboom,3490.0
Dronryp,3486.0
Beetsterzwaag,3485.0
Aalst,3480.0
Ugchelen,3475.0
't Hofke,3475.0
Lienden,3470.0
Baalder,3470.0
Vreeswijk,3460.0
Zesgehuchten,3460.0
Winkel,3460.0
Brummelhof,3455.0
Harskamp,3450.0
Den Dungen,3450.0
Overhoven,3450.0
Akkrum,3440.0
Putte,3440.0
Feanwâlden,3440.0
Linschoten,3435.0
Zonderwijk,3435.0
