Amsterdam,741636.0
Renswoude,3420.0
Annen,3405.0
Kunrade,3405.0
Valkenburg,3400.0
Besterd,3395.0
Valthermond,3385.0
Breezand,3370.0
Spaubeek,3360.0
Lisserbroek,3360.0
Lakerlopen,3355.0
Grootegast,3350.0
Klarenbeek,3350.0
Zandweg-Oostwaard,3345.0
Sint Anthonis,3340.0
Othene,3325.0
Margraten,3320.0
Groot-Ammers,3305.0
Herten,3305.0
Dalen,3295.0
Jubbega,3295.0
Norg,3290.0
Eefde,3285.0
Makkum,3285.0
Sint Nicolaasga,3285.0
Oldebroek,3275.0
Maurik,3270.0
Geenhoven,3270.0
Salderes,3240.0
Hulsberg,3215.0
Wieringerwerf,3210.0
Berg,3200.0
De Mheen,3190.0
IJlst,3180.0
Spekholzerheide,3175.0
Heelsum,3175.0
Lievendaal,3175.0
Ens,3174.0
Oudkarspel,3170.0
Lauradorp,3170.0
Alphen,3160.0
Chevremont,3160.0
Middenmeer,3155.0
Stegeslag,3145.0
Ederveen,3100.0
Bruinisse,3100.0
Barger-Oosterveld,3090.0
Coendersborg,3075.0
Oostermeenthe,3075.0
Brinkhorst,3070.0
Staatsliedenkwartier,3065.0
Stadsfenne,3060.0
Havelte,3060.0
Matenhorst,3055.0
Oude Wetering,3055.0
Lobith,3045.0
Rijsoord,3045.0
Ammerzoden,3040.0
Voerendaal,3035.0
Kessel,3020.0
Bunschoten,3015.0
Tuikwerd,3005.0
Griffioen,3005.0
Veen,2991.0
Andelst,2990.0
Wildervank,2990.0
Oostendorp,2985.0
Zetten,2985.0
Zaamslag,2980.0
Beesd,2980.0
Arkel,2980.0
Raam,2965.0
Avenhorn,2945.0
Rivierenkwartier,2940.0
Driel,2940.0
Peij,2935.0
Haulerwijk,2935.0
Meezenbroek,2910.0
Waubach,2910.0
Siddeburen,2910.0
Nijkerkerveen,2905.0
Lith,2895.0
Koudekerke,2880.0
Hees,2875.0
Wemeldinge,2855.0
Burgemeesterswijk,2850.0
Kaalheide,2840.0
Leest,2840.0
Diessen,2815.0
Montfort,2815.0
Matengaarde,2810.0
Elspeet,2810.0
Sint Odiliënberg,2810.0
Nieuwe-Niedorp,2810.0
Kollumerzwaag,2805.0
Chaam,2805.0
Waterakkers,2805.0
Bleskensgraaf,2800.0
De Uithof,2790.0
Goutum,2790.0
Voldijn,2785.0
Uithuizermeeden,2775.0
Cothen,2765.0
Heesterakker,2765.0
Brielle,2765.0
Beusichem,2750.0
Giesbeek,2745.0
Zuid-Beijerland,2740.0
Kerensheide,2740.0
Someren-Eind,2725.0
Mook,2715.0
Almkerk,2715.0
Middelbeers,2715.0
Roelofarendsveen,2710.0
De Peulen,2700.0
Corlaer,2700.0
Menaam,2682.0
Nijenheim,2680.0
Koewacht,2656.0
Broek in Waterland,2655.0
Oranjewijk,2650.0
Belfort,2645.0
Gouderak,2635.0
Reitdiep,2625.0
Ruinen,2610.0
Adegeest,2610.0
Koudum,2600.0
Ulestraten,2595.0
Commandeurs,2595.0
Mekkelholt,2585.0
Baarle-Nassau,2585.0
Geldermalsen-West,2580.0
Sint-Michielsgestel,2580.0
Egmond-Binnen,2575.0
Limbricht,2575.0
Brakel,2555.0
Kerckebosch,2555.0
Beekbergen,2545.0
Wekerom,2540.0
Andel,2535.0
Berltsum,2530.0
Dussen,2528.0
West-Terschelling,2525.0
Stadbroek,2525.0
Grijpskerk,2520.0
Westkapelle,2515.0
De Heeze,2510.0
Duinzigt,2510.0
Egmond aan Zee,2505.0
Ospel,2505.0
Bredeweg,2500.0
Well,2500.0
Rugge,2495.0
De Wijk,2495.0
Harkstede,2490.0
't Zand,2485.0
Ruinerwold,2485.0
Neerbeek,2480.0
Luyksgestel,2465.0
Blaarthem,2465.0
Nieuwdorp,2445.0
De Rompert,2440.0
Oldemarkt,2435.0
De Hagen,2435.0
Tolkamer,2430.0
Born,2430.0
Dwingeloo,2430.0
Callantsoog,2420.0
Pottenberg,2415.0
Sluiskil,2411.0
Simpelveld,2405.0
Capelle-West,2400.0
Oud-Vossemeer,2400.0
Liessel,2395.0
Scheemda,2395.0
Heksenberg,2395.0
Holz,2390.0
Noardburgum,2385.0
Gronsveld,2380.0
Het Oostrik,2380.0
De Bouwhof,2380.0
Oostrum,2375.0
Limmel,2370.0
Haaften,2370.0
Tweede Exloërmond,2365.0
Loppersum,2365.0
De Hoven,2365.0
Meerveldhoven,2360.0
Herpen,2360.0
Grevenbicht,2355.0
Hallum,2355.0
Halfweg,2350.0
Oosterhout,2340.0
Vinkeveen,2340.0
Wanroij,2340.0
Halfweg,2330.0
's Gravenmoer,2315.0
Schimmert,2310.0
Ooyerhoek,2305.0
Zeddam,2305.0
Herwijnen,2305.0
Elden,2300.0
Thorn,2295.0
Bellingwolde,2290.0
Zevenhuizen,2290.0
Midwoud,2280.0
Angeren,2275.0
Nieuwerkerk,2275.0
Leunen,2270.0
Ysselsteyn,2260.0
Zuidbroek,2255.0
Hopel,2240.0
Nijrees,2235.0
Kop van Zuid,2235.0
Otterlo,2230.0
Oosterhoogebrug,2210.0
Eerschot,2210.0
Vondelwijk,2205.0
Gameren,2200.0
Zevenhoven,2200.0
Sleen,2200.0
Rossum,2190.0
Tinga,2190.0
Farmsum,2185.0
Kootstertille,2180.0
Pierik,2180.0
Gytsjerk,2175.0
Veenoord,2175.0
Diever,2175.0
Haps,2165.0
Baardwijk,2165.0
Den Oever,2145.0
Merum,2145.0
Nieuwkuijk,2140.0
Loenen,2135.0
Drumpt,2130.0
Giethoorn,2130.0
Lutjebroek,2120.0
Westdorpe,2113.0
Abbekerk,2110.0
Middelstum,2105.0
Haarsteeg,2100.0
Sint Philipsland,2095.0
Oosterzij,2095.0
Wijk aan Zee,2095.0
Beesel,2090.0
Ooij,2090.0
Pannerden,2085.0
Gracht,2080.0
Doornenburg,2075.0
Pathmos,2065.0
Wommels,2065.0
Oosterland,2060.0
Blijham,2060.0
Slochteren,2055.0
Milsbeek,2055.0
Wessem,2050.0
Villapark,2050.0
Oud-Loosdrecht,2035.0
Schoonoord,2030.0
Aduard,2030.0
Monnickendam,2015.0
Haanrade,2015.0
Buchten,2015.0
Passart,2010.0
Aardenburg,2005.0
Akert,2000.0
Valendries,2000.0
Berg en Bos,1995.0
Stepekolk,1995.0
Heeg,1995.0
Werkhoven,1990.0
Oerle,1990.0
Puth,1990.0
Berg,1985.0
Oudehaske,1980.0
Nieuw-Vossemeer,1975.0
Waarland,1970.0
Dorst,1965.0
Schagerbrug,1965.0
Wijlre,1960.0
Hoeven,1960.0
Broekhem,1960.0
Schilberg,1960.0
Vogelenzang,1955.0
Groessen,1955.0
Vlagtwedde,1955.0
Steenderen,1950.0
Warffum,1950.0
Berg en Dal,1949.0
Sluis,1935.0
Ferwert,1935.0
Onstwedde,1935.0
Standdaarbuiten,1930.0
Beringe,1925.0
De Domp,1925.0
Bosschenhoofd,1925.0
Raamsdonk,1920.0
Stompetoren,1920.0
Kadoelen,1915.0
Wagenberg,1905.0
Wanssum,1905.0
Berkhout,1905.0
Diepenheim,1900.0
Oostdorp,1900.0
Vijfhuizen,1895.0
Obbicht,1895.0
Oud-Caberg,1890.0
Midwolda,1885.0
Haamstede,1885.0
Deil,1880.0
Vuren,1880.0
Emmer-Erfscheidenveen,1875.0
Hoogkamp,1870.0
Uddel,1865.0
Rijswijk,1862.0
Budel-Schoot,1860.0
Vlodrop,1860.0
Haalderen,1850.0
Tricht,1850.0
Marken,1846.0
Opperdoes,1840.0
Odoorn,1835.0
Den Ham,1830.0
Esch,1820.0
Vledder,1815.0
Heechterp,1805.0
Landsmeer,1800.0
Wieringerwaard,1795.0
West-Souburg,1790.0
Oentsjerk,1790.0
Hoogeloon,1790.0
Kruisland,1785.0
IJzendijke,1785.0
Gasselternijveen,1780.0
Klimmen,1780.0
Mijnsheerenland,1775.0
Zeilberg,1775.0
Beegden,1765.0
Winkewijert,1760.0
Westmaas,1760.0
Kakert,1750.0
Ilpendam,1750.0
Amstenrade,1740.0
Waardenburg,1740.0
Gerwen,1735.0
Borgharen,1735.0
Baflo,1730.0
Laren,1730.0
Genderen,1730.0
Steenwijkerwold,1720.0
Merkelbeek,1720.0
Oudega,1715.0
Overasselt,1715.0
Ballast,1710.0
Langenoord,1695.0
Wagenborgen,1695.0
Kootwijkerbroek,1690.0
Oosterhesselen,1690.0
Brabander,1680.0
Obergum,1675.0
Leens,1675.0
Bosch en Duin,1675.0
Woolde,1670.0
Noordbroek,1665.0
Soerendonk,1660.0
Valburg,1660.0
Boornbergum,1660.0
Deest,1655.0
Huijbergen,1655.0
Elshout,1655.0
Giessen,1640.0
Petten,1640.0
Lichtenberg,1635.0
Westerhoven,1635.0
Onderdijk,1630.0
Vorstenbosch,1630.0
Opeinde,1630.0
Minnertsga,1625.0
Aalden,1625.0
Beersdal,1620.0
Tuk,1615.0
Noordeinde,1610.0
Nederwoud,1610.0
Kamperland,1610.0
Heijen,1610.0
Maaskantje,1610.0
Serooskerke,1605.0
Meerlo,1605.0
Scherpenisse,1605.0
Eexta,1605.0
Rijpwetering,1605.0
Muiderberg,1605.0
Westerzicht,1595.0
Leuth,1595.0
Schoonrewoerd,1595.0
Kloetinge,1595.0
Wolphaartsdijk,1595.0
Alverna,1595.0
Oudeschoot,1590.0
Rothem,1590.0
Ottersum,1585.0
Witmarsum,1585.0
Spierdijk,1585.0
Oranjewoud,1580.0
Twijzelerheide,1580.0
Ammerstol,1580.0
Aalst,1580.0
Zegge,1575.0
De Haven,1565.0
Groenekan,1565.0
Noordeloos,1560.0
Warga,1560.0
Doornspijk,1555.0
Oosterblokker,1555.0
Budschop,1550.0
Broeksittard,1550.0
Schinnen,1550.0
Malta,1545.0
Garyp,1545.0
Deuteren,1540.0
Scharnegoutum,1540.0
Budel-Dorplein,1540.0
Koningsbosch,1540.0
Goudswaard,1530.0
Tynaarlo,1530.0
Drogeham,1530.0
Sexbierum,1530.0
Exloo,1525.0
Aldeboarn,1525.0
Megen,1520.0
Orthen,1515.0
Hengevelde,1510.0
Weiteveen,1510.0
Stavenisse,1505.0
Oostkapelle,1505.0
Biesland,1505.0
Wolfheze,1505.0
Voorst,1505.0
Driemond,1500.0
Vrieheide,1500.0
Drachtstercompagnie,1500.0
Nederhemert,1496.0
Tivoli,1495.0
Kijkduin,1495.0
Reek,1495.0
Gasselte,1495.0
Gemonde,1490.0
Op Buuren,1490.0
Nederhemert-Noord,1490.0
Rozendaal,1485.0
Driebruggen,1485.0
Colijnsplaat,1485.0
Schildwolde,1485.0
Terschuur,1480.0
Hoogmade,1480.0
Dirkshorn,1480.0
De Knipe,1480.0
Bangert,1470.0
Klein Driene,1470.0
Epse,1470.0
Houthem,1470.0
Gouwsluis,1470.0
Etten,1470.0
Middelrode,1465.0
Ravenstein,1465.0
Lierop,1460.0
Duizel,1460.0
Zwaanshoek,1455.0
Hagestein,1450.0
Bakkeveen,1450.0
Nieuwehorne,1450.0
Babberich,1445.0
Meeden,1440.0
Austerlitz,1440.0
Hofgeest,1440.0
Holwerd,1435.0
Domburg,1435.0
Wolder,1425.0
Lepelstraat,1425.0
Ophemert,1425.0
Ubachsberg,1420.0
Abdissenbosch,1420.0
Riethoven,1420.0
Heusden,1415.0
Piershil,1410.0
Welberg,1410.0
Westlaren,1410.0
Nieuwkoop,1410.0
Nijnsel,1405.0
Lage Mierde,1405.0
Hulst,1405.0
Bredevoort,1405.0
Afferden,1405.0
Langenboom,1400.0
Nieuwland,1400.0
Milheeze,1400.0
Tytsjerk,1400.0
Binnenhof,1400.0
Niekerk,1390.0
Nieuwpoort,1390.0
Berkenwoude,1390.0
Odiliapeel,1390.0
Husken,1380.0
Sint Jacobiparochie,1380.0
Overberg,1379.0
Mechelen,1375.0
Woudsend,1375.0
Noordhorn,1375.0
Weijpoort,1370.0
Nieuw-Dordrecht,1370.0
Bergharen,1370.0
Bruchem,1370.0
Wijbosch,1365.0
Eenrum,1365.0
Heiligerlee,1365.0
Winsum,1365.0
Wijnandsrade,1365.0
Heijplaat,1365.0
Grashoek,1355.0
De Glip,1355.0
Rossum,1355.0
Speelheide,1355.0
Rottevalle,1355.0
Slootdorp,1350.0
Hensbroek,1345.0
Einighausen,1340.0
Woensdrecht,1340.0
Houten,1335.0
Oudemirdum,1335.0
De Noord,1335.0
Het Loo,1330.0
Westwoud,1330.0
Waarder,1330.0
Oldehove,1330.0
Hollandsche Rading,1325.0
Abcoven,1325.0
Neerkant,1325.0
Klein-Zundert,1320.0
Garderen,1320.0
Westeneng,1320.0
Heerle,1320.0
Zoutelande,1315.0
Beek gem Montferland,1315.0
Emst,1310.0
Sint Joost,1310.0
Handel,1310.0
Hooge Mierde,1310.0
Eastermar,1310.0
Heusden,1300.0
De Kieviet,1300.0
Nieuw-Roden,1300.0
Ulrum,1300.0
Westerlee,1295.0
Loosbroek,1295.0
Vijlen,1290.0
Sintjohannesga,1290.0
Schermerhorn,1290.0
Beltrum,1285.0
Steensel,1280.0
Schoondijke,1280.0
Brouwershaven,1275.0
Rockanje,1275.0
Beers,1275.0
De Loo,1275.0
Usquert,1275.0
Koningslust,1270.0
Brand,1270.0
Nieuwoord,1265.0
Nieuwveen,1265.0
Hooge Zwaluwe,1265.0
Oosthuizen,1260.0
Guttecoven,1260.0
Schelluinen,1255.0
Jirnsum,1255.0
Zuilichem,1245.0
Aagtekerke,1245.0
Wijnjewoude,1245.0
Nispen,1245.0
Zevenbergschen Hoek,1245.0
Zwaagdijk-Oost,1240.0
Uffelte,1235.0
Oirlo,1230.0
Marrum,1230.0
Eext,1225.0
Wellerlooi,1225.0
Wooldrik,1225.0
Meliskerke,1225.0
Oudeschild,1220.0
Poortvliet,1220.0
Dommelen,1220.0
Brachterbeek,1220.0
Spijk,1220.0
Zoutkamp,1215.0
Vierpolders,1215.0
Gulden Bodem,1210.0
Bergstoep,1205.0
Tzummarum,1205.0
Everdingen,1200.0
Echtenerbrug,1200.0
Lammerenburg,1200.0
Oldeberkoop,1190.0
Sint Jansklooster,1190.0
Marsum,1185.0
Hegelsom,1185.0
Langeheit,1180.0
Oosterholt,1175.0
Melderslo,1175.0
America,1175.0
Kelpen-Oler,1170.0
Holtum,1170.0
Lottum,1170.0
Burdaard,1166.0
Ternaard,1165.0
Hollum,1160.0
Spainkbos,1155.0
Stampersgat,1155.0
Boskamp,1150.0
Kruisberg,1150.0
Doenrade,1140.0
Nes,1140.0
Donkerbroek,1140.0
De Maer,1140.0
Nieuw- en Sint Joosland,1140.0
Papenveer,1135.0
Opijnen,1135.0
Angerlo,1130.0
Mariahout,1130.0
Nieuwenhoorn,1130.0
Rijnsaterwoude,1130.0
Roosteren,1125.0
Merselo,1120.0
Tijnje,1120.0
Terwolde,1120.0
Sprengenweg-Noord,1120.0
Egchel,1115.0
Twisk,1115.0
Broeksterwâld,1115.0
Oostelbeers,1115.0
Vlierden,1115.0
Ankeveense Rade,1110.0
Blokzijl,1110.0
Nieuwolda,1110.0
Waterdonken,1110.0
Weerestein,1105.0
Puiflijk,1105.0
Scharendijke,1105.0
Blitterswijck,1105.0
Mantgum,1105.0
Hoek,1100.0
Stein,1095.0
Valthe,1095.0
Langweer,1095.0
Horssen,1095.0
Renesse,1095.0
Hoogblokland,1090.0
Koekange,1085.0
Spechtenkamp,1080.0
Waarde,1080.0
Ingen,1080.0
Nes,1080.0
Augustinusga,1075.0
Leeuwen,1075.0
Noordbarge,1075.0
Ooy,1070.0
Glimmen,1065.0
Eerde,1065.0
Middelsluis,1060.0
Woubrugge,1060.0
Sellingen,1060.0
Bakhuizen,1060.0
Oppenhuizen,1060.0
Zijtaart,1055.0
Breugel,1055.0
Ommelanderwijk,1055.0
Doesburg,1050.0
Keijenborg,1050.0
Venhorst,1050.0
Wirdum,1050.0
Kedichem,1045.0
Kerkehout,1045.0
Haarle,1045.0
Tuindorp,1040.0
Tienray,1040.0
Heide,1040.0
Wissenkerke,1040.0
Grijpskerke,1040.0
Leimuiden,1035.0
Sterrenberg,1035.0
Hem,1035.0
Doonheide,1030.0
Noordhoek,1030.0
Wernhout,1030.0
Moerdijk,1030.0
Oost-Vlieland,1025.0
Bakenberg,1025.0
Hattemerbroek,1025.0
De Koog,1025.0
Magele,1020.0
Twijzel,1020.0
Grafhorst,1015.0
Sibbe,1015.0
Ellecom,1015.0
Baambrugge,1010.0
Hummelo,1010.0
Heumen,1010.0
Zoelen,1010.0
Sint Laurens,1005.0
Heerewaarden,1005.0
Oosteind,1005.0
Emmerschans,1005.0
Banholt,1005.0
Wijdenes,1005.0
Schiermonnikoog,835.0
Son en Breugel,0.0
Bergen,0.0
